video_id,start_time,duration,video_category
-oC3FVOx62g,40.0,30,Comedy
-q6f1XIGuL4,100.0,30,People & Blogs
-rb6uia1wSo,190.0,30,Howto & Style
-spqqACI6UQ,70.0,30,Entertainment
-w12aSkQ9No,30.0,30,Entertainment
-uaTK8sa5Ms,10.0,30,Film & Animation
-wQ8El8J_dE,30.0,30,Howto & Style
-wymN80CiYU,130.0,30,Music
-xfgovG6-KU,30.0,30,Autos & Vehicles
-xQbyezhw_k,40.0,30,Entertainment
-z4OZ7ls5Bo,540.0,30,Music
-zI7FN8cMIE,130.0,30,Autos & Vehicles
0-2Onbywljo,380.0,30,Entertainment
00FBAdjlF4g,30.0,30,Music
00iiNF4tn4o,24.0,30,Autos & Vehicles
02-0m4RbDUI,30.0,30,Howto & Style
02UvvE1oA1I,30.0,30,Film & Animation
02XbmweOzOY,70.0,30,People & Blogs
03aJ_RcnBko,550.0,30,Autos & Vehicles
03IZHwOh2eQ,240.0,30,Howto & Style
03zeVlBWhdY,30.0,30,Sports
04ChQ0fqzxQ,120.0,30,Howto & Style
04xLK7R5wNA,230.0,30,People & Blogs
07rwFurzpw8,21.0,30,People & Blogs
097K1uMIPyQ,30.0,30,Science & Technology
0ARh-9Amrv0,260.0,30,Entertainment
0aaLWD7TUSU,30.0,30,Sports
0AkRWunFZPk,190.0,30,Howto & Style
0bP2MH3LqvI,30.0,30,Science & Technology
0bRUkLsttto,30.0,30,Music
0crG6jzAUpE,120.0,30,Film & Animation
0cZQm65sZjc,50.0,30,Science & Technology
0EvpBtracsk,30.0,30,Howto & Style
0F04c_rY4aw,0.0,30,Pets & Animals
0FjrveIENzI,20.0,30,Entertainment
0g-KosNgMYA,70.0,30,Travel & Events
0GFtqzOWnWg,110.0,30,Howto & Style
0Gxn9FtaJFc,30.0,30,Music
0GNNFBrRz1E,40.0,30,Howto & Style
0hUft9scxzY,460.0,30,Entertainment
0HzbpwB3xDk,30.0,30,Music
0izHOfrwPn4,180.0,30,People & Blogs
0JbGxIR8JTk,200.0,30,Film & Animation
0J3wJhQVOII,260.0,30,Howto & Style
